TimePeriod,GeoType,GeoID,GeoRank,Geography,10th percentile ppb,90th percentile ppb,Mean ppb
Winter 2014-15,UHF42,308,4,Greenwich Village - SoHo,0.6,1.2,0.9
Winter 2014-15,UHF42,309,4,Union Square - Lower East Side,0.6,1.5,1.0
Winter 2014-15,UHF42,310,4,Lower Manhattan,0.5,0.7,0.6
Winter 2014-15,UHF42,401,4,Long Island City - Astoria,0.6,1.0,0.8
Winter 2014-15,UHF42,402,4,West Queens,0.6,1.0,0.8
Winter 2014-15,UHF42,403,4,Flushing - Clearview,0.6,0.8,0.7
Winter 2014-15,UHF42,404,4,Bayside - Little Neck,0.5,0.6,0.6
Winter 2014-15,UHF42,405,4,Ridgewood - Forest Hills,0.5,0.7,0.6
Winter 2014-15,UHF42,406,4,Fresh Meadows,0.5,0.6,0.6
Winter 2014-15,UHF42,407,4,Southwest Queens,0.4,0.5,0.4
Winter 2014-15,UHF42,408,4,Jamaica,0.4,0.5,0.4
Winter 2014-15,UHF42,409,4,Southeast Queens,0.3,0.5,0.4
Winter 2014-15,UHF42,410,4,Rockaways,0.3,0.3,0.3
Winter 2014-15,UHF42,501,4,Port Richmond,0.3,0.3,0.3
Winter 2014-15,UHF42,502,4,Stapleton - St. George,0.3,0.4,0.3
Winter 2014-15,UHF42,503,4,Willowbrook,0.2,0.3,0.3
Winter 2014-15,UHF42,504,4,South Beach - Tottenville,0.2,0.3,0.2
Winter 2014-15,UHF34,101,3,Kingsbridge - Riverdale,0.8,1.3,1.0
Winter 2014-15,UHF34,102,3,Northeast Bronx,1.0,1.3,1.1
Winter 2014-15,UHF34,103,3,Fordham - Bronx Pk,1.1,2.0,1.5
Winter 2014-15,UHF34,104,3,Pelham - Throgs Neck,0.8,1.2,1.0
Winter 2014-15,UHF34,201,3,Greenpoint,0.5,0.6,0.6
Winter 2014-15,UHF34,202,3,Downtown - Heights - Slope,0.4,0.5,0.5
Winter 2014-15,UHF34,203,3,Bedford Stuyvesant - Crown Heights,0.5,0.5,0.5
Winter 2014-15,UHF34,204,3,East New York,0.4,0.5,0.5
Winter 2014-15,UHF34,205,3,Sunset Park,0.4,0.5,0.4
Winter 2014-15,UHF34,206,3,Borough Park,0.4,0.5,0.5
Winter 2014-15,UHF34,207,3,East Flatbush - Flatbush,0.4,0.6,0.5
Winter 2014-15,UHF34,208,3,Canarsie - Flatlands,0.4,0.4,0.4
Winter 2014-15,UHF34,209,3,Bensonhurst - Bay Ridge,0.4,0.5,0.4
Winter 2014-15,UHF34,210,3,Coney Island - Sheepshead Bay,0.4,0.5,0.4
Winter 2014-15,UHF34,211,3,Williamsburg - Bushwick,0.6,0.6,0.6
Winter 2014-15,UHF34,301,3,Washington Heights,1.2,1.8,1.5
Winter 2014-15,UHF34,302,3,Central Harlem - Morningside Heights,0.9,1.3,1.1
Winter 2014-15,UHF34,303,3,East Harlem,0.8,1.2,1.0
Winter 2014-15,UHF34,304,3,Upper West Side,1.1,1.6,1.4
Winter 2014-15,UHF34,401,3,Long Island City - Astoria,0.6,1.0,0.8
Winter 2014-15,UHF34,402,3,West Queens,0.6,1.0,0.8
Winter 2014-15,UHF34,403,3,Flushing - Clearview,0.6,0.8,0.7
Winter 2014-15,UHF34,405,3,Ridgewood - Forest Hills,0.5,0.7,0.6
Winter 2014-15,UHF34,407,3,Southwest Queens,0.4,0.5,0.4
Winter 2014-15,UHF34,408,3,Jamaica,0.4,0.5,0.4
Winter 2014-15,UHF34,409,3,Southeast Queens,0.3,0.5,0.4
Winter 2014-15,UHF34,410,3,Rockaways,0.3,0.3,0.3
Winter 2014-15,UHF34,305307,3,Upper East Side-Gramercy,1.0,1.8,1.4
Winter 2014-15,UHF34,306308,3,Chelsea-Village  ,0.7,1.4,1.0
Winter 2014-15,UHF34,309310,3,Union Square-Lower Manhattan,0.5,1.4,0.8
Winter 2014-15,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,0.5,0.6,0.6
Winter 2014-15,UHF34,501502,3,Northern SI,0.3,0.4,0.3
Winter 2014-15,UHF34,503504,3,Southern SI,0.2,0.3,0.2
Winter 2014-15,UHF34,105106107,3,South Bronx,0.7,1.6,1.1
Winter 2014-15,Borough,1,1,Bronx,0.8,1.6,1.1
Winter 2014-15,Borough,2,1,Brooklyn,0.4,0.6,0.5
Winter 2014-15,Borough,3,1,Manhattan,0.7,1.6,1.2
Winter 2014-15,Borough,4,1,Queens,0.3,0.8,0.6
Winter 2014-15,Borough,5,1,Staten Island,0.2,0.3,0.3
Winter 2014-15,Citywide,1,0,New York City,0.3,1.1,0.6
Winter 2013-14,CD,101,6,Financial District (CD1),1.1,1.8,1.4
Winter 2013-14,CD,102,6,Greenwich Village and Soho (CD2),1.9,3.8,2.7
Winter 2013-14,CD,103,6,Lower East Side and Chinatown (CD3),1.6,3.0,2.2
Winter 2013-14,CD,104,6,Clinton and Chelsea (CD4),1.6,3.3,2.4
Winter 2013-14,CD,105,6,Midtown (CD5),2.7,4.2,3.3
Winter 2013-14,CD,106,6,Stuyvesant Town and Turtle Bay (CD6),2.4,3.7,3.0
Winter 2013-14,CD,107,6,Upper West Side (CD7),2.8,4.2,3.5
Winter 2013-14,CD,108,6,Upper East Side (CD8),2.5,5.1,3.8
Winter 2013-14,CD,109,6,Morningside Heights and Hamilton Heights (CD9),2.3,3.4,2.9
Winter 2013-14,CD,110,6,Central Harlem (CD10),2.3,3.2,2.7
Winter 2013-14,CD,111,6,East Harlem (CD11),1.9,3.0,2.4
Winter 2013-14,CD,112,6,Washington Heights and Inwood (CD12),2.5,4.1,3.4
Winter 2013-14,CD,201,6,Mott Haven and Melrose (CD1),1.7,2.2,2.0
Winter 2013-14,CD,202,6,Hunts Point and Longwood (CD2),1.6,2.2,1.8
Winter 2013-14,CD,203,6,Morrisania and Crotona (CD3),2.0,2.7,2.2
Winter 2013-14,CD,204,6,Highbridge and Concourse (CD4),2.3,3.8,3.2
Winter 2013-14,CD,205,6,Fordham and University Heights (CD5),3.2,4.4,3.8
Winter 2013-14,CD,206,6,Belmont and East Tremont (CD6),2.0,3.4,2.5
Winter 2013-14,CD,207,6,Kingsbridge Heights and Bedford (CD7),2.6,4.1,3.3
Winter 2013-14,CD,208,6,Riverdale and Fieldston (CD8),1.3,2.4,1.7
Winter 2013-14,CD,209,6,Parkchester and Soundview (CD9),1.7,2.4,2.1
Winter 2013-14,CD,210,6,Throgs Neck and Co-op City (CD10),1.5,1.8,1.6
Winter 2013-14,CD,211,6,Morris Park and Bronxdale (CD11),1.6,2.3,1.9
Winter 2013-14,CD,212,6,Williamsbridge and Baychester (CD12),1.4,2.0,1.7
Winter 2013-14,CD,301,6,Greenpoint and Williamsburg (CD1),1.3,1.5,1.4
Winter 2013-14,CD,302,6,Fort Greene and Brooklyn Heights (CD2),1.2,1.3,1.2
Winter 2013-14,CD,303,6,Bedford Stuyvesant (CD3),1.3,1.4,1.4
Winter 2013-14,CD,304,6,Bushwick (CD4),1.2,1.6,1.4
Winter 2013-14,CD,305,6,East New York and Starrett City (CD5),0.9,1.3,1.1
Winter 2013-14,CD,306,6,Park Slope and Carroll Gardens (CD6),0.9,1.2,1.1
Winter 2013-14,CD,307,6,Sunset Park (CD7),0.9,1.2,1.0
Winter 2013-14,CD,308,6,Crown Heights and Prospect Heights (CD8),1.2,1.3,1.3
Winter 2013-14,CD,309,6,South Crown Heights and Lefferts Gardens (CD9),1.2,1.3,1.3
Winter 2013-14,CD,310,6,Bay Ridge and Dyker Heights (CD10),0.9,1.1,1.0
Winter 2013-14,CD,311,6,Bensonhurst (CD11),0.9,1.1,1.0
Winter 2013-14,CD,312,6,Borough Park (CD12),1.0,1.2,1.1
Winter 2013-14,CD,313,6,Coney Island (CD13),0.8,0.9,0.8
Winter 2013-14,CD,314,6,Flatbush and Midwood (CD14),1.0,1.3,1.1
Winter 2013-14,CD,315,6,Sheepshead Bay (CD15),0.7,0.9,0.8
Winter 2013-14,CD,316,6,Brownsville (CD16),1.1,1.3,1.2
Winter 2013-14,CD,317,6,East Flatbush (CD17),1.0,1.3,1.1
Winter 2013-14,CD,318,6,Flatlands and Canarsie (CD18),0.7,1.0,0.8
Winter 2013-14,CD,401,6,Long Island City and Astoria (CD1),1.6,2.3,1.9
Winter 2013-14,CD,402,6,Woodside and Sunnyside (CD2),1.4,2.2,1.7
Winter 2013-14,CD,403,6,Jackson Heights (CD3),1.8,3.0,2.3
Winter 2013-14,CD,404,6,Elmhurst and Corona (CD4),1.9,2.9,2.4
Winter 2013-14,CD,405,6,Ridgewood and Maspeth (CD5),1.2,1.6,1.4
Winter 2013-14,CD,406,6,Rego Park and Forest Hills (CD6),1.4,2.2,1.8
Winter 2013-14,CD,407,6,Flushing and Whitestone (CD7),1.6,2.3,1.8
Winter 2013-14,CD,408,6,Hillcrest and Fresh Meadows (CD8),1.4,1.8,1.5
Winter 2013-14,CD,409,6,Kew Gardens and Woodhaven (CD9),1.3,1.6,1.4
Winter 2013-14,CD,410,6,South Ozone Park and Howard Beach (CD10),0.9,1.3,1.1
Winter 2013-14,CD,411,6,Bayside and Little Neck (CD11),1.4,1.7,1.5
Winter 2013-14,CD,412,6,Jamaica and Hollis (CD12),1.0,1.4,1.2
Winter 2013-14,CD,413,6,Queens Village (CD13),0.9,1.4,1.1
Winter 2013-14,CD,414,6,Rockaway and Broad Channel (CD14),0.6,0.7,0.6
Winter 2013-14,CD,501,6,St. George and Stapleton (CD1),0.9,1.0,1.0
Winter 2013-14,CD,502,6,South Beach and Willowbrook (CD2),0.8,0.9,0.9
Winter 2013-14,CD,503,6,Tottenville and Great Kills (CD3),0.6,0.8,0.7
Winter 2013-14,Borough,1,1,Bronx,1.5,3.2,2.1
Winter 2013-14,Borough,2,1,Brooklyn,0.8,1.4,1.1
Winter 2013-14,Borough,3,1,Manhattan,1.8,4.0,2.9
Winter 2013-14,Borough,4,1,Queens,0.9,2.0,1.5
Winter 2013-14,Borough,5,1,Staten Island,0.7,1.0,0.8
Winter 2013-14,Citywide,1,0,New York City,0.8,2.3,1.4
Winter 2012-13,CD,101,6,Financial District (CD1),0.9,1.5,1.2
Winter 2012-13,CD,102,6,Greenwich Village and Soho (CD2),1.6,3.3,2.4
Winter 2012-13,CD,103,6,Lower East Side and Chinatown (CD3),1.3,2.6,1.8
Winter 2012-13,CD,104,6,Clinton and Chelsea (CD4),1.5,3.0,2.3
Winter 2012-13,CD,105,6,Midtown (CD5),2.6,3.8,3.2
Winter 2012-13,CD,106,6,Stuyvesant Town and Turtle Bay (CD6),2.2,3.5,2.8
Winter 2012-13,CD,107,6,Upper West Side (CD7),3.0,4.7,4.0
Winter 2012-13,CD,108,6,Upper East Side (CD8),2.5,5.6,4.1
Winter 2012-13,CD,109,6,Morningside Heights and Hamilton Heights (CD9),2.9,4.2,3.5
Winter 2012-13,CD,110,6,Central Harlem (CD10),2.6,3.8,3.1
Winter 2012-13,CD,111,6,East Harlem (CD11),2.0,3.4,2.5
Winter 2012-13,CD,112,6,Washington Heights and Inwood (CD12),3.2,5.2,4.3
Winter 2012-13,CD,201,6,Mott Haven and Melrose (CD1),1.6,2.3,2.1
Winter 2012-13,CD,202,6,Hunts Point and Longwood (CD2),1.3,2.2,1.7
Winter 2012-13,CD,203,6,Morrisania and Crotona (CD3),2.1,3.1,2.4
Winter 2012-13,CD,204,6,Highbridge and Concourse (CD4),2.8,4.7,3.9
Winter 2012-13,CD,205,6,Fordham and University Heights (CD5),4.0,5.2,4.5
Winter 2012-13,CD,206,6,Belmont and East Tremont (CD6),2.1,3.9,2.8
Winter 2012-13,CD,207,6,Kingsbridge Heights and Bedford (CD7),3.0,5.0,4.0
Winter 2012-13,CD,208,6,Riverdale and Fieldston (CD8),1.6,3.2,2.3
Winter 2012-13,CD,209,6,Parkchester and Soundview (CD9),1.3,2.4,1.8
Winter 2012-13,CD,210,6,Throgs Neck and Co-op City (CD10),1.0,1.4,1.2
Winter 2012-13,CD,211,6,Morris Park and Bronxdale (CD11),1.4,2.3,1.8
Winter 2012-13,CD,212,6,Williamsbridge and Baychester (CD12),1.3,2.1,1.7
Winter 2012-13,CD,301,6,Greenpoint and Williamsburg (CD1),1.1,1.3,1.2
Winter 2012-13,CD,302,6,Fort Greene and Brooklyn Heights (CD2),0.9,1.1,1.0
Winter 2012-13,CD,303,6,Bedford Stuyvesant (CD3),1.1,1.2,1.2
Winter 2012-13,CD,304,6,Bushwick (CD4),1.0,1.4,1.2
Winter 2012-13,CD,305,6,East New York and Starrett City (CD5),0.8,1.1,1.0
Winter 2012-13,CD,306,6,Park Slope and Carroll Gardens (CD6),0.7,0.9,0.8
Winter 2012-13,CD,307,6,Sunset Park (CD7),0.6,0.9,0.8
Winter 2012-13,CD,308,6,Crown Heights and Prospect Heights (CD8),1.0,1.2,1.1
Winter 2012-13,CD,309,6,South Crown Heights and Lefferts Gardens (CD9),1.0,1.2,1.1
Winter 2012-13,CD,310,6,Bay Ridge and Dyker Heights (CD10),0.6,0.8,0.7
Winter 2012-13,CD,311,6,Bensonhurst (CD11),0.6,0.8,0.8
Winter 2012-13,CD,312,6,Borough Park (CD12),0.8,1.0,0.9
Winter 2012-13,CD,313,6,Coney Island (CD13),0.6,0.7,0.6
Winter 2012-13,CD,314,6,Flatbush and Midwood (CD14),0.8,1.1,1.0
Winter 2012-13,CD,315,6,Sheepshead Bay (CD15),0.6,0.8,0.7
Winter 2012-13,CD,316,6,Brownsville (CD16),1.0,1.1,1.1
Winter 2012-13,CD,317,6,East Flatbush (CD17),0.9,1.1,1.0
Winter 2012-13,CD,318,6,Flatlands and Canarsie (CD18),0.6,0.9,0.8
Winter 2012-13,CD,401,6,Long Island City and Astoria (CD1),1.4,2.1,1.7
Winter 2012-13,CD,402,6,Woodside and Sunnyside (CD2),1.1,1.9,1.5
Winter 2012-13,CD,403,6,Jackson Heights (CD3),1.4,2.4,1.8
Winter 2012-13,CD,404,6,Elmhurst and Corona (CD4),1.4,2.3,1.8
Winter 2012-13,CD,405,6,Ridgewood and Maspeth (CD5),1.0,1.3,1.1
Winter 2012-13,CD,406,6,Rego Park and Forest Hills (CD6),1.0,1.7,1.3
Winter 2012-13,CD,407,6,Flushing and Whitestone (CD7),1.0,1.5,1.2
Winter 2012-13,CD,408,6,Hillcrest and Fresh Meadows (CD8),0.7,1.1,0.9
Winter 2012-13,CD,409,6,Kew Gardens and Woodhaven (CD9),1.0,1.1,1.1
Winter 2012-13,CD,410,6,South Ozone Park and Howard Beach (CD10),0.7,1.0,0.8
Winter 2012-13,CD,411,6,Bayside and Little Neck (CD11),0.7,0.9,0.8
Winter 2012-13,CD,412,6,Jamaica and Hollis (CD12),0.6,0.9,0.7
Winter 2012-13,CD,413,6,Queens Village (CD13),0.5,0.7,0.6
Winter 2012-13,CD,414,6,Rockaway and Broad Channel (CD14),0.5,0.5,0.5
Winter 2012-13,CD,501,6,St. George and Stapleton (CD1),0.5,0.5,0.5
Winter 2012-13,CD,502,6,South Beach and Willowbrook (CD2),0.4,0.5,0.4
Winter 2012-13,CD,503,6,Tottenville and Great Kills (CD3),0.3,0.4,0.4
Winter 2012-13,Borough,1,1,Bronx,1.2,4.0,2.2
Winter 2012-13,Borough,2,1,Brooklyn,0.6,1.2,0.9
Winter 2012-13,Borough,3,1,Manhattan,1.5,4.6,3.1
Winter 2012-13,Borough,4,1,Queens,0.6,1.6,1.0
Winter 2012-13,Borough,5,1,Staten Island,0.4,0.5,0.4
Winter 2012-13,Citywide,1,0,New York City,0.4,2.3,1.2
Winter 2011-12,CD,101,6,Financial District (CD1),1.7,2.9,2.2
Winter 2011-12,CD,102,6,Greenwich Village and Soho (CD2),3.0,5.9,4.3
Winter 2011-12,CD,103,6,Lower East Side and Chinatown (CD3),2.4,4.7,3.3
Winter 2011-12,CD,104,6,Clinton and Chelsea (CD4),2.6,5.1,3.8
Winter 2011-12,CD,105,6,Midtown (CD5),4.4,6.5,5.3
Winter 2011-12,CD,106,6,Stuyvesant Town and Turtle Bay (CD6),3.6,5.8,4.6
Winter 2011-12,CD,107,6,Upper West Side (CD7),4.9,6.9,6.0
Winter 2011-12,CD,108,6,Upper East Side (CD8),3.7,8.3,6.3
Winter 2011-12,CD,109,6,Morningside Heights and Hamilton Heights (CD9),4.3,5.8,5.1
Winter 2011-12,CD,110,6,Central Harlem (CD10),3.7,5.3,4.4
Winter 2011-12,CD,111,6,East Harlem (CD11),2.8,5.0,3.7
Winter 2011-12,CD,112,6,Washington Heights and Inwood (CD12),4.8,7.8,6.3
Winter 2011-12,CD,201,6,Mott Haven and Melrose (CD1),2.3,3.4,3.0
Winter 2011-12,CD,202,6,Hunts Point and Longwood (CD2),1.9,3.3,2.5
Winter 2011-12,CD,203,6,Morrisania and Crotona (CD3),3.2,4.5,3.6
Winter 2011-12,CD,204,6,Highbridge and Concourse (CD4),4.0,6.7,5.5
Winter 2011-12,CD,205,6,Fordham and University Heights (CD5),5.9,8.0,6.8
Winter 2011-12,CD,206,6,Belmont and East Tremont (CD6),3.3,5.9,4.2
Winter 2011-12,CD,207,6,Kingsbridge Heights and Bedford (CD7),4.8,7.8,6.3
Winter 2011-12,CD,208,6,Riverdale and Fieldston (CD8),2.8,5.0,3.8
Winter 2011-12,CD,209,6,Parkchester and Soundview (CD9),2.1,3.6,2.9
Winter 2011-12,CD,210,6,Throgs Neck and Co-op City (CD10),1.8,2.5,2.1
Winter 2011-12,CD,211,6,Morris Park and Bronxdale (CD11),2.4,3.8,3.0
Winter 2011-12,CD,212,6,Williamsbridge and Baychester (CD12),2.5,3.6,3.0
Winter 2011-12,CD,301,6,Greenpoint and Williamsburg (CD1),1.7,2.2,2.0
Winter 2011-12,CD,302,6,Fort Greene and Brooklyn Heights (CD2),1.8,2.0,1.9
Winter 2011-12,CD,303,6,Bedford Stuyvesant (CD3),1.9,2.1,2.0
Winter 2011-12,CD,304,6,Bushwick (CD4),1.6,2.2,2.0
Winter 2011-12,CD,305,6,East New York and Starrett City (CD5),1.2,1.7,1.5
Winter 2011-12,CD,306,6,Park Slope and Carroll Gardens (CD6),1.4,1.9,1.6
Winter 2011-12,CD,307,6,Sunset Park (CD7),1.3,1.8,1.5
Winter 2011-12,CD,308,6,Crown Heights and Prospect Heights (CD8),1.9,2.0,2.0
Winter 2011-12,CD,309,6,South Crown Heights and Lefferts Gardens (CD9),1.8,2.1,2.0
Winter 2011-12,CD,310,6,Bay Ridge and Dyker Heights (CD10),1.1,1.5,1.3
Winter 2011-12,CD,311,6,Bensonhurst (CD11),1.1,1.5,1.3
Winter 2011-12,CD,312,6,Borough Park (CD12),1.4,1.9,1.7
Winter 2011-12,CD,313,6,Coney Island (CD13),0.9,1.2,1.0
Winter 2011-12,CD,314,6,Flatbush and Midwood (CD14),1.5,2.2,1.8
